country,target,exp_var,cont_var
Afghanistan,44.06497,2065.03623501599,106.701080322266
Afghanistan,44.20343,2033.80438893717,103.996162414551
Afghanistan,37.13062,2058.4002210698,102.175788879395
Afghanistan,38.93563,2057.06797755329,102.486473083496
Afghanistan,39.25519,2068.26590413364,103.534523010254
Albania,67.74847,13671.4884222978,104.81273651123
Albania,66.99561,13323.7533559132,106.993423461914
Albania,66.8377,12770.9750370811,107.046600341797
Albania,64.16093,12291.8733773928,105.553863525391
Albania,58.07559,11878.4880933446,105.542976379395
Algeria,48.59758,11510.5570882585,108.845848083496
Algeria,48.49803,11642.1983450506,109.882820129395
Algeria,46.22686,11737.4161588301,111.76448059082
Algeria,46.10981,11826.1664161029,113.830200195313
Algeria,44.2486,11696.9652290603,115.877838134766
Antigua and Barbuda,60.28342,21548.7250080262,104.56028493245434
Antigua and Barbuda,59.85514,21030.3950717884,105.021270751953
Antigua and Barbuda,59.79669,19840.2840357026,103.668960571289
Antigua and Barbuda,58.80632,19419.58079882,104.56028493245434
Antigua and Barbuda,59.23927,18594.2616238259,104.990623474121
Argentina,58.96151,22063.9043717551,109.516296386719
Argentina,58.18388,22759.3985583341,109.659172058105
Argentina,57.31005,23597.117752839,109.74146270752
Argentina,57.2443,23189.5274451329,110.739181518555
Argentina,56.73295,23933.8866120953,111.303413391113
Armenia,74.49401,13653.7633812861,91.8450622558594
Armenia,73.19187,12715.1089539751,92.7152481079102
Armenia,71.49433,12115.1392902637,94.0835189819336
Armenia,70.63154,11303.0678498177,94.5178985595703
Armenia,69.1418,11321.3325403745,95.0036468505859
Australia,81.21506,49455.5385080697,99.7271499633789
Australia,80.70552,49151.6887104846,100.160591125488
Australia,80.76007,48482.6474614392,100.338981628418
Australia,80.22369,48197.431189174,100.744407653809
Australia,80.38389,47636.319641906,101.599906921387
Austria,78.74549,55833.3156857561,103.104927062988
Austria,78.73995,55297.6182880367,103.316848754883
Austria,78.70694,54169.9639937065,103.113151550293
Austria,78.85646,53269.3062047537,102.264358520508
Austria,78.81665,52798.0994607541,101.997482299805
Azerbaijan,76.70888,14439.3014032972,97.9353485107422
Azerbaijan,73.5854,14209.6494059309,99.7220993041992
Azerbaijan,66.82696,14121.4069355591,103.294097900391
Azerbaijan,64.25089,14238.7841366188,106.431739807129
Azerbaijan,65.4481,14853.9105525729,106.601486206055
Bahrain,76.02665,45060.4237448845,98.0279083251953
Bahrain,70.13951,46200.445580954,99.3630523681641
Bahrain,69.09366,47709.7780156397,101.213088989258
Bahrain,68.7147,47937.7090620549,101.093132019043
Bahrain,66.6415,48110.7341930587,101.200508117676
Bangladesh,45.04865,4753.72659686814,115.7275009155275
Bangladesh,42.46602,4440.85547046826,116.466339111328
Bangladesh,41.5632,4160.70332471531,114.988662719727
Bangladesh,41.01625,3920.14450723583,115.7275009155275
Bangladesh,40.90786,3700.11082057504,115.7275009155275
Barbados,57.90615,15639.0478442375,100.337913513184
Barbados,57.6745,15674.9043195592,99.3513488769531
Barbados,57.67127,15789.0411622149,97.7696762084961
Barbados,57.76071,15738.0786618241,97.2829666137695
Barbados,57.67895,15382.7656890531,95.917236328125
Belarus,74.29113,19283.1171477055,100.67320632934587
Belarus,74.35306,18885.2354999668,100.500213623047
Belarus,73.57749,18280.1989190642,101.965789794922
Belarus,72.62337,17822.6065945418,101.077041625977
Belarus,68.72922,18307.5196678406,99.1497802734375
Belgium,74.98904,51742.7263830791,102.619506835938
Belgium,74.74503,51110.9584679336,103.350700378418
Belgium,72.18146,50442.2705419623,103.905570983887
Belgium,72.4092,49828.9629137518,103.317771911621
Belgium,72.42806,49455.4413365318,103.155807495117
Belize,55.47444,7251.9213512161,110.490310668945
Belize,55.28901,7261.87028738671,111.696876525879
Belize,55.27374,7193.63430990343,113.230613708496
Belize,55.36968,7207.00518379997,114.484161376953
Belize,55.36697,7358.58229184617,112.888328552246
Benin,52.40404,3287.30953781986,116.708587646484
Benin,51.71272,3160.7806702321,121.958251953125
Benin,51.57576,3044.51715620319,126.646110534668
Benin,49.72104,2961.4404159762,130.902282714844
Benin,48.65854,2945.97022066349,132.466842651367
Bhutan,65.97305,11832.1582535521,102.092067718506
Bhutan,65.96848,11348.4419521,100.139678955078
Bhutan,65.7664,11142.4746724654,101.334136962891
Bhutan,64.99022,10775.1903107625,102.660682678223
Bhutan,64.86482,10086.0727954667,104.233772277832
Bolivia,51.65574,8724.47418740562,98.5277099609375
Bolivia,51.5617,8655.53149780443,98.1509170532227
Bolivia,50.97713,8423.69755965624,97.5273590087891
Bolivia,50.2251,8202.54423164277,96.5551300048828
Bolivia,49.75552,7984.41198272424,95.9084396362305
Brazil,59.08307,14763.8716968734,111.965782165527
Brazil,58.59449,14668.2561636292,114.476531982422
Brazil,55.6207,14524.6135408175,115.971778869629
Brazil,55.22357,14451.1528421912,114.520278930664
Brazil,55.61506,15064.1760689478,113.369972229004
Brunei Darussalam,70.06387,62098.0113423415,100.099502563477
Brunei Darussalam,69.63482,60389.1846472589,103.15161895752
Brunei Darussalam,67.68007,60994.5315563275,104.857711791992
Brunei Darussalam,62.85225,60867.2918657417,107.122817993164
Brunei Darussalam,57.45747,63147.4834900843,105.527549743652
Bulgaria,71.97405,23191.5745846967,85.9441604614258
Bulgaria,71.80724,22208.4522754771,87.4422073364258
Bulgaria,71.69407,21387.2766420381,89.3337707519531
Bulgaria,71.59242,20513.10095142,91.0832214355469
Bulgaria,72.46018,19620.1539761978,94.1982727050781
Burkina Faso,51.40019,2178.3228791324,94.5357131958008
Burkina Faso,51.26807,2120.33026783506,96.0903701782227
Burkina Faso,51.15106,2044.38698676758,93.6531295776367
Burkina Faso,50.92322,1981.429813531,91.11083984375
Burkina Faso,50.6503,1925.33207544524,88.3661575317383
Burundi,46.77393,751.664152760383,118.960243225098
Burundi,46.47561,761.524125241416,121.421562194824
Burundi,45.91224,773.572858670972,123.859619140625
Burundi,45.68405,794.60427137057,128.042053222656
Burundi,45.57052,825.20566069269,130.903427124023
Cabo Verde,55.03925,7171.8264247567,100.888069152832
Cabo Verde,54.00831,6864.1852980816,104.027969360352
Cabo Verde,53.98064,6643.17989182913,103.282920837402
Cabo Verde,53.40924,6482.72154971014,103.907470703125
Cabo Verde,53.42938,6266.88177858088,105.496841430664
Cambodia,53.84483,4388.80090863468,106.474739074707
Cambodia,53.7971,4159.33819437034,107.414848327637
Cambodia,53.38889,3928.37393363195,107.813056945801
Cambodia,53.15749,3733.52462620965,110.187652587891
Cambodia,52.87481,3546.33938731031,117.078483581543
Cameroon,46.09974,3642.27627296724,105.747840881348
Cameroon,46.00492,3603.54827506808,103.402122497559
Cameroon,45.05227,3554.52153858313,110.320678710938
Cameroon,41.7675,3524.44304142566,116.117301940918
Cameroon,41.89121,3458.69271277942,116.210441589355
Canada,79.64043,49006.7431073981,100.989753723145
Canada,79.6798,48796.8137814007,101.501091003418
Canada,79.30059,48317.0965785817,100.94367980957
Canada,79.54094,47457.5853457244,101.023872375488
Canada,79.75597,47522.1406673151,102.485076904297
Chad,36.93568,1579.62610063652,89.1911392211914
Chad,36.66065,1576.32111465904,89.7342834472656
Chad,35.52606,1587.03232784726,78.5740432739258
Chad,36.00847,1687.05356916322,86.8468704223633
Chad,35.29956,1857.10786365964,91.5831298828125
Chile,72.58023,24967.5802124165,102.370536804199
Chile,72.32025,25028.9099914542,102.179222106934
Chile,71.951,24470.7036236997,101.430160522461
Chile,71.58185,24531.3577390249,100.978256225586
Chile,71.17517,24440.4152640857,100.684837341309
China,77.9313,16092.300767051,101.925720214844
China,73.95071,15242.9858575834,100.222747802734
China,65.20491,14344.4212394424,99.4048080444336
China,64.63553,13487.8224816787,97.9619216918945
China,63.12106,12691.8215526921,96.318603515625
Colombia,70.05964,14585.3024908488,114.000991821289
Colombia,69.24335,14314.8555765268,114.526657104492
Colombia,69.03524,14171.3205005648,114.983268737793
Colombia,69.1652,14194.515663803,116.233703613281
Colombia,68.85918,14095.748356648,115.231887817383
Comoros,47.87291,3059.49172597369,99.47711181640625
Comoros,47.01396,3066.83784677933,99.5066299438477
Comoros,46.87233,3032.26213308112,99.4475936889648
Comoros,46.37003,2987.97027465784,99.47711181640625
Comoros,46.24941,2959.49809656739,99.47711181640625
"Congo, Dem. Rep.",36.20973,1097.9488401154,113.21834564209
"Congo, Dem. Rep.",35.23313,1085.89368770943,118.459609985352
"Congo, Dem. Rep.",34.57002,1059.81076228861,113.21834564209
"Congo, Dem. Rep.",34.39028,1055.57291467758,113.21834564209
"Congo, Dem. Rep.",34.35533,1065.24257721582,107.977081298828
Costa Rica,69.2383,20805.343678104,116.182289123535
Costa Rica,68.83187,20559.8604252658,113.294288635254
Costa Rica,69.30028,20347.0347715842,110.833473205566
Costa Rica,67.67937,19736.6653042295,111.761138916016
Costa Rica,67.67451,19141.6830724515,111.297950744629
Cote d'Ivoire,60.68796,5212.5540214586,100.315338134766
Cote d'Ivoire,58.34417,5033.47882607719,99.7997512817383
Cote d'Ivoire,52.98796,4830.75051522678,98.3680191040039
Cote d'Ivoire,50.95707,4615.70925676518,95.8866882324219
Cote d'Ivoire,50.32956,4417.15021465621,90.6590423583984
Croatia,73.62096,28753.5162699607,93.2231063842773
Croatia,72.95462,27799.8433225132,94.6030502319336
Croatia,72.60762,26800.118975807,96.4710311889648
Croatia,72.15494,25599.8436234435,98.200569152832
Croatia,71.35304,24562.453617545,100.579231262207
Cyprus,73.35105,40226.8094909879,100.477699279785
Cyprus,72.77735,39559.4879646749,99.7954406738281
Cyprus,72.28343,38050.8577356233,99.3066864013672
Cyprus,72.31415,36523.7332079973,98.5455093383789
Cyprus,71.95361,34472.2985065115,99.3001174926758
Czech Republic,76.34054,40981.0565086432,100.296669006348
Czech Republic,76.322,39932.992193117,100.508987426758
Czech Republic,76.42162,38824.8879170919,100.670989990234
Czech Republic,76.38834,37014.9592935816,100.208877563477
Czech Republic,76.10923,36168.4185553861,99.5166778564453
Denmark,85.28856,57161.6863893418,100.267669677734
Denmark,85.17028,56178.7746299825,100.523910522461
Denmark,84.5806,55356.680780178,101.268089294434
Denmark,84.59517,54185.0084787703,101.804832458496
Denmark,84.50938,52892.6460290247,101.456443786621
Djibouti,60.49674,5534.76617152744,75.2879409790039
Djibouti,58.38141,5214.07218666426,70.2976913452148
Djibouti,50.88048,4885.20503911992,69.5962371826172
Djibouti,47.15118,4709.52388928192,69.3829574584961
Djibouti,44.26206,4488.80265798112,70.1320419311523
Dominica,60.54797,11905.8705154398,100.375762939453
Dominica,60.54557,11537.0190725758,110.431198120117
Dominica,61.66778,11304.0433278877,110.431198120117
Dominica,61.23575,12154.7514389872,114.726623535156
Dominica,61.48672,11873.7418376836,116.191207885742
Dominican Republic,59.98867,18412.8999875519,112.228210449219
Dominican Republic,59.32073,17711.7955337583,105.69864654541
Dominican Republic,59.12432,16735.3644228294,107.799812316895
Dominican Republic,57.699,16166.6115259959,110.298751831055
Dominican Republic,57.90154,15328.3595089817,111.40535736084
Ecuador,57.7227,11370.603299072,101.197547912598
Ecuador,57.6141,11561.747853143,103.267951965332
Ecuador,57.49538,11617.9122190573,103.534942626953
Ecuador,57.52173,11551.6159731776,104.934959411621
Ecuador,57.10316,11896.3751614302,107.683837890625
"Egypt, Arab Rep.",60.05364,11763.2532849551,106.409561157227
"Egypt, Arab Rep.",58.51399,11366.3355206681,106.284927368164
"Egypt, Arab Rep.",55.79763,11014.4864791744,106.13346862793
"Egypt, Arab Rep.",55.47428,10795.8087418385,105.393577575684
"Egypt, Arab Rep.",54.70209,10570.4452319757,106.05538368225125
El Salvador,65.25247,8796.06206368967,90.312629699707
El Salvador,64.92118,8614.01795915499,94.8271102905273
El Salvador,64.70983,8454.05555134378,96.1506423950195
El Salvador,62.65253,8309.44179938698,99.8004531860352
El Salvador,62.40213,8143.22444194766,102.657569885254
Estonia,80.61685,36399.9292208916,97.9281921386719
Estonia,80.79339,35097.7041021572,97.6676864624023
Estonia,80.76691,33821.93290847,97.2301712036133
Estonia,80.7042,32008.9343566614,97.1177978515625
Estonia,80.53864,31038.8046287051,97.1464080810547
Eswatini,59.49273,8621.8040669514,114.45629119873
Eswatini,58.71977,8520.59238619335,114.693618774414
Eswatini,58.62573,8408.04312159643,115.160140991211
Eswatini,58.37605,8321.03191383719,116.795013427734
Eswatini,56.9378,8304.65845837116,119.215377807617
Fiji,61.47892,13684.3608160228,116.459106445313
Fiji,61.38188,13846.1588353285,109.87148539225298
Fiji,61.34481,13429.3006222384,109.87148539225298
Fiji,61.26819,12820.7246047956,106.438888549805
Fiji,62.79354,12569.1431129142,106.716461181641
Finland,80.17834,48641.6240784137,99.9157333374023
Finland,80.04165,48049.5837841337,100.205108642578
Finland,79.98436,47570.133583848,100.154640197754
Finland,80.09777,46206.7878130494,100.418838500977
Finland,80.10477,45072.5902146238,100.560791015625
France,76.80465,46017.7659610004,102.539482116699
France,76.77957,45284.0027939624,102.464408874512
France,76.01011,44577.0645745394,102.417221069336
France,76.25038,43705.1475593257,102.260429382324
France,76.14755,43345.7864281559,101.989639282227
"Gambia, The",50.29381,2222.87959013357,101.659973144531
"Gambia, The",47.82604,2158.07755816639,98.0143814086914
"Gambia, The",47.75707,2072.64683284207,95.2371063232422
"Gambia, The",47.75618,2036.87715930988,92.0222091674805
"Gambia, The",46.23324,2058.65814621739,90.0451278686523
Georgia,83.73393,14989.2581602038,99.2988815307617
Georgia,83.4992,14253.4089858441,98.6308364868164
Georgia,83.01189,13589.7073915159,100.358306884766
Georgia,80.79351,12963.7439586374,100.343948364258
Georgia,78.30005,12605.1400698178,102.753471374512
Germany,79.71004,53929.6392852715,102.516181945801
Germany,79.34794,53486.8405707004,103.894561767578
Germany,79.34962,53071.4555699913,104.022361755371
Germany,79.5543,51879.6725937905,102.677558898926
Germany,79.5005,51159.2974643888,101.667449951172
Ghana,59.96017,5396.86608780051,104.841407775879
Ghana,60.43442,5177.88398862782,103.568466186523
Ghana,58.37525,4983.68885597284,105.509880065918
Ghana,58.03559,4712.51435451414,106.727966308594
Ghana,56.99383,4662.30319092518,108.337890625
Greece,68.42391,29723.2219580446,99.9662017822266
Greece,67.40997,29150.6944922443,99.3664321899414
Greece,67.11485,28645.0436174422,99.5534820556641
Greece,67.08976,28226.9072784414,99.2777328491211
Greece,66.92296,28248.1259561464,99.5262985229492
Grenada,53.44488,17050.2930413479,112.337131500244
Grenada,53.37453,16801.9552384337,106.850761413574
Grenada,53.30874,16217.4998498411,111.447731018066
Grenada,53.41014,15613.6901268414,112.497871398926
Grenada,53.57188,15142.06257045,118.55216217041
Guatemala,62.59562,8653.30819508205,101.873489379883
Guatemala,62.53299,8462.17210684372,101.902618408203
Guatemala,61.52534,8322.21680991504,101.194892883301
Guatemala,61.95631,8206.04798668298,100.812301635742
Guatemala,61.68036,8125.65553391647,101.512687683105
Honduras,56.26791,5736.18163330613,91.4544677734375
Honduras,55.97099,5680.36288396582,92.08793830871582
Honduras,55.88601,5561.99454219124,91.5349578857422
Honduras,55.73586,5395.61455082235,92.5846862792969
Honduras,56.12768,5283.41691357908,92.7776412963867
"Hong Kong SAR, China",85.3154,59586.2040065092,109.322532653809
"Hong Kong SAR, China",85.08628,61062.9476532626,108.617668151855
"Hong Kong SAR, China",85.04858,59849.2481763342,107.762321472168
"Hong Kong SAR, China",84.76059,58096.2992560876,108.141746520996
"Hong Kong SAR, China",84.32249,57215.948033846,110.226760864258
Hungary,73.41584,32553.5236997988,95.4909362792969
Hungary,73.23963,31095.557503677,96.7604827880859
Hungary,72.6828,29465.1262413898,100.805473327637
Hungary,71.3825,28170.8213622975,101.878807067871
Hungary,71.06578,27499.3244662857,102.325119018555
Iceland,78.96154,56935.7727270827,100.969352722168
Iceland,79.011,56818.1958373473,100.439910888672
Iceland,78.99464,55638.4920591796,100.351440429688
Iceland,79.00524,54665.7639158138,99.5341415405273
Iceland,78.97419,52142.9328074888,98.6254272460938
India,71.04511,6713.93221110733,96.8286819458008
India,67.49639,6518.84505546914,108.2025241851807
India,60.9076,6182.92210857473,112.957862854004
India,55.94046,5851.3948804932,114.53832244873
India,54.52099,5464.39405731664,108.485229492188
Indonesia,69.57879,11811.9755589147,105.973093032837
Indonesia,68.184,11371.7255560847,106.410820007324
Indonesia,66.86799,10935.6317158256,105.911430358887
Indonesia,64.66011,10531.1109693569,105.609878540039
Indonesia,62.11215,10149.6038700252,105.960243225098
"Iran, Islamic Rep.",58.54658,12389.2233504388,110.28127288818366
"Iran, Islamic Rep.",58.63915,13471.8606376875,110.28127288818366
"Iran, Islamic Rep.",55.69678,14535.8735778483,110.707542419434
"Iran, Islamic Rep.",55.70786,14205.2116338951,111.235572814941
"Iran, Islamic Rep.",55.37743,12698.1091975659,108.900703430176
Ireland,79.57614,86650.0046591322,100.980857849121
Ireland,79.58999,83726.362960889,101.03288269043
Ireland,80.10187,77749.2019569363,100.852783203125
Ireland,80.10484,72150.0399688693,101.341491699219
Ireland,79.79674,71508.7338395954,101.184638977051
Israel,76.67572,40007.3191584114,104.530158996582
Israel,74.98013,39418.3453068224,104.688430786133
Israel,74.34011,38833.9734252986,104.901123046875
Israel,74.20098,38234.7244825066,104.748046875
Israel,72.99577,37554.5986562961,105.623962402344
Italy,72.85055,42662.5223699096,100.969337463379
Italy,73.04291,42052.5563822519,101.247947692871
Italy,73.19206,41581.120790548,101.879356384277
Italy,71.82565,40837.7376281437,99.4254608154297
Italy,71.68638,40247.8290437942,100.386749267578
Japan,77.99983,42022.4896153768,97.84671783447266
Japan,78.04159,41821.7085276266,97.5868835449219
Japan,78.01404,41505.0824777862,97.7104873657227
Japan,77.9374,40754.102931535,98.2427825927734
Japan,77.52941,40402.581505529,97.84671783447266
Jordan,68.97453,10071.379888314,81.7992095947266
Jordan,61.28281,10013.3976633388,81.4589004516602
Jordan,59.92558,10003.5749827297,80.770866394043
Jordan,57.0245,10036.5436154339,78.560417175293
Jordan,56.73912,10145.8366996846,80.64734840393069
Kazakhstan,79.55915,26351.8044418782,104.37133026123
Kazakhstan,78.04085,25544.3447563035,105.836730957031
Kazakhstan,76.87746,24862.9661245889,108.747756958008
Kazakhstan,74.84879,24210.8629616382,109.885208129883
Kazakhstan,70.91902,24290.4176339265,111.640083312988
Kenya,73.21648,4329.87188383259,103.433452606201
Kenya,70.97866,4203.83827267811,103.433452606201
Kenya,65.40809,4046.23477111755,103.433452606201
Kenya,62.79134,3952.75813183016,103.205337524414
Kenya,58.00993,3824.75930317654,103.661567687988
Kiribati,46.93884,2270.10860723388,104.37985992431634
Kiribati,46.76976,2254.05923175595,104.37985992431634
Kiribati,46.16176,2235.69498518996,101.304611206055
Kiribati,46.74575,2247.91977861726,106.283836364746
Kiribati,45.40564,2168.99773241889,105.551132202148
"Korea, Rep.",84.00083,42719.0002563009,100.989448547363
"Korea, Rep.",83.96046,41948.3460057222,99.6097793579102
"Korea, Rep.",83.96525,40957.4180587145,98.0886001586914
"Korea, Rep.",83.96555,39814.6589279289,97.7184219360352
"Korea, Rep.",83.08952,38828.7409976118,98.784538269043
Kuwait,67.40473,49853.7362805684,88.0060882568359
Kuwait,62.56073,50478.5875050676,92.3602676391602
Kuwait,61.78943,50855.5528597544,95.6887969970703
Kuwait,59.96924,54708.9797919819,100.532150268555
Kuwait,60.65525,54834.3916726177,102.589736938477
Kyrgyz Republic,67.82089,5258.36669601039,106.047813415527
Kyrgyz Republic,65.41049,5133.1519146081,107.565406799316
Kyrgyz Republic,62.35959,5046.69153549095,107.042427062988
Kyrgyz Republic,61.31719,4912.38248430885,104.601470947266
Kyrgyz Republic,61.2702,4805.14109238388,105.41007232666
Lao PDR,50.82456,7886.65281419668,100.045959472656
Lao PDR,49.77807,7592.82947474583,102.360992431641
Lao PDR,49.98578,7257.81210698745,106.017402648926
Lao PDR,49.05728,6896.12737379045,109.651756286621
Lao PDR,48.20686,6543.67068865935,113.965599060059
Latvia,80.28054,30858.750074744,99.9834365844727
Latvia,80.31973,30036.0865499334,99.614387512207
Latvia,79.99279,28650.0077575999,99.3678436279297
Latvia,80.59931,27503.1773004104,99.1985473632813
Latvia,79.13397,26621.2722286526,99.3933181762695
Lesotho,59.4294,2583.92437114575,118.40909576416033
Lesotho,58.68291,2614.65884916972,118.40909576416033
Lesotho,58.56005,2668.29142526247,120.897499084473
Lesotho,58.01146,2776.74098382062,117.695266723633
Lesotho,55.18767,2701.42185521194,116.634521484375
Liberia,43.22747,1427.8190899409,89.97070312500004
Liberia,43.54307,1497.00478720289,89.97070312500004
Liberia,43.58222,1515.64453975331,85.1091918945313
Liberia,39.98301,1516.35571427608,89.4702072143555
Liberia,39.95919,1580.47922766632,95.3327102661133
Lithuania,81.61948,37062.5867515036,102.992378234863
Lithuania,80.95864,35427.4618636641,104.265342712402
Lithuania,80.63462,33761.871239796,103.87474822998
Lithuania,79.21677,31925.8034212317,102.891799926758
Lithuania,78.99313,30748.1963109529,102.089256286621
Luxembourg,69.6031,113940.23744151,104.654457092285
Luxembourg,69.58703,113589.670473448,103.276336669922
Luxembourg,69.58844,112308.17379315,102.285949707031
Luxembourg,69.1733,113035.834714458,100.78978729248
Luxembourg,69.15342,110446.086101647,98.9722518920898
"Macao SAR, China",,127161.499444924,101.342720031738
